scope,target,ac_threshold,method,ac_threshold_role,variant_count_scope,target_event_count,naive_af_flag_count_scope,ac_supported_frequency_flag_count_scope,vital_red_count_at_ac_threshold,vital_red_variants,vital_red_shared_with_ac_ge_20_count,vital_red_shared_with_ac_ge_20_variants,vital_red_gained_vs_ac_ge_20_count,vital_red_gained_vs_ac_ge_20_variants,vital_red_lost_vs_ac_ge_20_count,vital_red_lost_vs_ac_ge_20_variants,true_positives,false_positives,false_negatives,true_negatives,precision,recall,specificity,false_positive_rate,false_negative_rate,confidence_interval_method,precision_ci_low,precision_ci_high,recall_ci_low,recall_ci_high,specificity_ci_low,specificity_ci_high,false_positive_rate_ci_low,false_positive_rate_ci_high,false_negative_rate_ci_low,false_negative_rate_ci_high,naive_false_positives,false_positive_reduction_vs_naive,false_positive_reduction_vs_naive_percent
all_baseline_plp,strict_PLP_to_BLB_or_VUS,5,naive_AF_gt_1e-5,actionability_filter_not_scoring_function,500,4,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,3,83,1,413,0.03488372093023256,0.75,0.8326612903225806,0.16733870967741934,0.25,Wilson 95%,0.011933581807332512,0.09761032658254476,0.3006360524426366,0.9544139373553637,0.7972804095852402,0.8629287446748295,0.13707125532517053,0.20271959041475987,0.045586062644636216,0.6993639475573634,83,0,0.0
all_baseline_plp,strict_PLP_to_BLB_or_VUS,5,AF_gt_1e-5_and_AC_ge_5,actionability_filter_not_scoring_function,500,4,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,2,33,2,463,0.05714285714285714,0.5,0.9334677419354839,0.06653225806451613,0.5,Wilson 95%,0.015812829614043955,0.1860738073937003,0.15003570882017148,0.8499642911798285,0.9080360277535127,0.952236506585366,0.04776349341463404,0.09196397224648739,0.15003570882017148,0.8499642911798285,83,50,60.24096385542169
all_baseline_plp,strict_PLP_to_BLB_or_VUS,5,VITAL_red_AC_ge_5,actionability_filter_not_scoring_function,500,4,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,0,4,4,492,0.0,0.0,0.9919354838709677,0.008064516129032258,1.0,Wilson 95%,0.0,0.48990002040399916,0.0,0.48990002040399916,0.9794497175142352,0.9968595772703526,0.003140422729647388,0.02055028248576485,0.5100999795960008,1.0,83,79,95.18072289156626
all_baseline_plp,broad_PLP_to_non_PLP_or_missing,5,naive_AF_gt_1e-5,actionability_filter_not_scoring_function,500,19,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,8,78,11,403,0.09302325581395349,0.42105263157894735,0.8378378378378378,0.16216216216216217,0.5789473684210527,Wilson 95%,0.04789171128373092,0.1729592085574117,0.2314162039203038,0.6372444853483988,0.8022416446341213,0.8680803739385424,0.13191962606145757,0.19775835536587866,0.36275551465160105,0.7685837960796962,78,0,0.0
all_baseline_plp,broad_PLP_to_non_PLP_or_missing,5,AF_gt_1e-5_and_AC_ge_5,actionability_filter_not_scoring_function,500,19,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,5,30,14,451,0.14285714285714285,0.2631578947368421,0.9376299376299376,0.062370062370062374,0.7368421052631579,Wilson 95%,0.06260138804853496,0.2937588030867426,0.11806238339540162,0.48791968441070643,0.9123590856629721,0.9559657445496169,0.04403425545038311,0.08764091433702786,0.5120803155892935,0.8819376166045982,78,48,61.53846153846154
all_baseline_plp,broad_PLP_to_non_PLP_or_missing,5,VITAL_red_AC_ge_5,actionability_filter_not_scoring_function,500,19,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,1,3,18,478,0.25,0.05263157894736842,0.9937629937629938,0.006237006237006237,0.9473684210526315,Wilson 95%,0.045586062644636216,0.6993639475573634,0.009351752490529969,0.2463921533654521,0.9818247388332701,0.997876672926777,0.002123327073223113,0.018175261166729895,0.7536078466345479,0.99064824750947,78,75,96.15384615384616
all_baseline_plp,expanded_PLP_to_non_PLP_or_review_change,5,naive_AF_gt_1e-5,actionability_filter_not_scoring_function,500,132,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,39,47,93,321,0.45348837209302323,0.29545454545454547,0.8722826086956522,0.12771739130434784,0.7045454545454546,Wilson 95%,0.3525142050420289,0.5584401857969586,0.22429587875704515,0.37818230171197165,0.8342932823135925,0.9025796227083309,0.09742037729166916,0.16570671768640757,0.6218176982880284,0.7757041212429547,47,0,0.0
all_baseline_plp,expanded_PLP_to_non_PLP_or_review_change,5,AF_gt_1e-5_and_AC_ge_5,actionability_filter_not_scoring_function,500,132,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,18,17,114,351,0.5142857142857142,0.13636363636363635,0.9538043478260869,0.04619565217391304,0.8636363636363636,Wilson 95%,0.35568539626711626,0.6700601960874726,0.08802774720747256,0.20526679584855737,0.9272712013232917,0.9709607339954031,0.029039266004596914,0.07272879867670823,0.7947332041514426,0.9119722527925274,47,30,63.829787234042556
all_baseline_plp,expanded_PLP_to_non_PLP_or_review_change,5,VITAL_red_AC_ge_5,actionability_filter_not_scoring_function,500,132,86,35,4,F8:VCV001685781:VITAL=88.6; FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,2,FLG:VCV000429703:VITAL=72.4; PLA2G6:VCV000159741:VITAL=72.3,0,,3,1,129,367,0.75,0.022727272727272728,0.9972826086956522,0.002717391304347826,0.9772727272727273,Wilson 95%,0.3006360524426366,0.9544139373553637,0.00775884364242789,0.06469024411861142,0.9847699199166743,0.9995201648936322,0.0004798351063678881,0.015230080083325787,0.9353097558813885,0.9922411563575722,47,46,97.87234042553192
all_baseline_plp,strict_PLP_to_BLB_or_VUS,10,naive_AF_gt_1e-5,actionability_filter_not_scoring_function,500,4,86,31,3,F8:VCV001685781:VITAL=88.6; PLA2G6:VCV000159741:VITAL=72.3; SNCB:VCV000007025:VITAL=90.1,2,F8:VCV001685781:VITAL=88.6; SNCB:VCV000007025:VITAL=90.1,1,PLA2G6:VCV000159741:VITAL=72.3,0,,3,83,1,413,0.03488372093023256,0.75,0.8326612903225806,0.16733870967741934,0.25,Wilson 95%,0.011933581807332512,0.09761032658254476,0.3006360524426366,0.9544139373553637,0.7972804095852402,0.8629287446748295,0.13707125532517053,0.20271959041475987,0.045586062644636216,0.6993639475573634,83,0,0.0
